country,year,01 Marginal rate,01 Threshold,02 Marginal rate,02 Threshold,03 Marginal rate,03 Threshold,04 Marginal rate,Personal allowance,Tax credit
Czech Republic,2000,15,102000,20,204000,25,312000,32,34920,NA
Czech Republic,2001,15,109200,20,218400,25,331200,32,38040,NA
Czech Republic,2002,15,109200,20,218400,25,331200,32,38040,NA
Czech Republic,2003,15,109200,20,218400,25,331200,32,38040,NA
Czech Republic,2004,15,109200,20,218400,25,331200,32,38040,NA
Czech Republic,2005,15,109200,20,218400,25,331200,32,38040,NA
Czech Republic,2006,12,121200,19,218400,25,331200,32,NA,7200
Czech Republic,2007,12,121200,19,218400,25,331200,32,NA,7200
Czech Republic,2008,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2009,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2010,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2011,15,NA,NA,NA,NA,NA,NA,NA,23640
Czech Republic,2012,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2013,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2014,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2015,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2016,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2017,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2018,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2019,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2020,15,NA,NA,NA,NA,NA,NA,NA,24840
Czech Republic,2021,15,1701168,23,NA,NA,NA,NA,NA,27840
Hungary,2000,20,400000,30,1000000,40,NA,NA,NA,NA
Hungary,2001,20,480000,30,1050000,40,NA,NA,NA,NA
Hungary,2002,20,600000,30,1200000,40,NA,NA,NA,NA
Hungary,2003,20,650000,30,1350000,40,NA,NA,NA,NA
Hungary,2004,18,800000,26,1500000,38,NA,NA,NA,NA
Hungary,2005,18,1500000,38,NA,NA,NA,NA,NA,NA
Hungary,2006,18,1550000,36,NA,NA,NA,NA,NA,NA
Hungary,2007,18,1700000,36,NA,NA,NA,NA,NA,NA
Hungary,2008,18,1700000,36,NA,NA,NA,NA,NA,NA
Hungary,2009,18,1900000,36,NA,NA,NA,NA,NA,NA
Hungary,2010,17,5000000,32,NA,NA,NA,NA,NA,NA
Hungary,2011,16,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2012,16,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2013,16,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2014,16,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2015,16,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2016,15,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2017,15,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2018,15,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2019,15,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2020,15,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,2021,15,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,2000,25,NA,NA,NA,NA,NA,NA,359,NA
Latvia,2001,25,NA,NA,NA,NA,NA,NA,359,NA
Latvia,2002,25,NA,NA,NA,NA,NA,NA,359,NA
Latvia,2003,25,NA,NA,NA,NA,NA,NA,359,NA
Latvia,2004,25,NA,NA,NA,NA,NA,NA,359,NA
Latvia,2005,25,NA,NA,NA,NA,NA,NA,444,NA
Latvia,2006,25,NA,NA,NA,NA,NA,NA,546,NA
Latvia,2007,25,NA,NA,NA,NA,NA,NA,854,NA
Latvia,2008,25,NA,NA,NA,NA,NA,NA,1366,NA
Latvia,2009,23,NA,NA,NA,NA,NA,NA,1537,NA
Latvia,2010,26,NA,NA,NA,NA,NA,NA,598,NA
Latvia,2011,25,NA,NA,NA,NA,NA,NA,768,NA
Latvia,2012,25,NA,NA,NA,NA,NA,NA,768,NA
Latvia,2013,24,NA,NA,NA,NA,NA,NA,768,NA
Latvia,2014,24,NA,NA,NA,NA,NA,NA,900,NA
Latvia,2015,23,NA,NA,NA,NA,NA,NA,900,NA
Latvia,2016,23,NA,NA,NA,NA,NA,NA,900,NA
Latvia,2017,23,NA,NA,NA,NA,NA,NA,720,NA
Latvia,2018,23,NA,NA,NA,NA,NA,NA,720,NA
Latvia,2019,20,20004,23,62800,31.4,NA,NA,2760,NA
Latvia,2020,20,20004,23,62800,31.4,NA,NA,3600,NA
Latvia,2021,20,20004,23,62800,31,NA,NA,3600,NA
Lithuania,2000,33,NA,NA,NA,NA,NA,NA,699.73,NA
Lithuania,2001,33,NA,NA,NA,NA,NA,NA,719.33,NA
Lithuania,2002,33,NA,NA,NA,NA,NA,NA,838.01,NA
Lithuania,2003,33,NA,NA,NA,NA,NA,NA,1007.88,NA
Lithuania,2004,33,NA,NA,NA,NA,NA,NA,1007.88,NA
Lithuania,2005,33,NA,NA,NA,NA,NA,NA,1007.88,NA
Lithuania,2006,29.975342,NA,NA,NA,NA,NA,NA,1007.88,NA
Lithuania,2007,27,NA,NA,NA,NA,NA,NA,1112.14,NA
Lithuania,2008,24,NA,NA,NA,NA,NA,NA,1112.14,NA
Lithuania,2009,15,NA,NA,NA,NA,NA,NA,1633.46,NA
Lithuania,2010,15,NA,NA,NA,NA,NA,NA,1633.46,NA
Lithuania,2011,15,NA,NA,NA,NA,NA,NA,1633.46,NA
Lithuania,2012,15,NA,NA,NA,NA,NA,NA,1633.46,NA
Lithuania,2013,15,NA,NA,NA,NA,NA,NA,1633.46,NA
Lithuania,2014,15,NA,NA,NA,NA,NA,NA,1981,NA
Lithuania,2015,15,NA,NA,NA,NA,NA,NA,192,NA
Lithuania,2016,15,NA,NA,NA,NA,NA,NA,2400,NA
Lithuania,2017,15,NA,NA,NA,NA,NA,NA,3720,NA
Lithuania,2018,15,NA,NA,NA,NA,NA,NA,4560,NA
Lithuania,2019,20,136344,27,NA,NA,NA,NA,3600,NA
Lithuania,2020,20,104278,32,NA,NA,NA,NA,4800,NA
Lithuania,2021,20,81162,32,NA,NA,NA,NA,4800,NA
Poland,2000,30,65472,40,NA,NA,NA,NA,982.08,436.2
Poland,2001,19,37024,30,74048,40,NA,NA,1110.72,493.32
Poland,2002,30,74048,40,NA,NA,NA,NA,1155.12,518.16
Poland,2003,30,74048,40,NA,NA,NA,NA,1199.52,530.08
Poland,2004,30,74048,40,NA,NA,NA,NA,1227,530.08
Poland,2005,30,74048,40,NA,NA,NA,NA,1227,530.08
Poland,2006,30,74048,40,NA,NA,NA,NA,1227,530.08
Poland,2007,30,85528,40,NA,NA,NA,NA,1302,572.54
Poland,2008,30,85528,40,NA,NA,NA,NA,1335,586.85
Poland,2009,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2010,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2011,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2012,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2013,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2014,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2015,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2016,18,85528,32,NA,NA,NA,NA,1335,556.02
Poland,2017,18,85528,32,NA,NA,NA,NA,1335,1188
Poland,2018,18,85528,32,NA,NA,NA,NA,1335,1440
Poland,2019,17.75,85528,32,NA,NA,NA,NA,1751.25,1420
Poland,2020,17,85528,32,NA,NA,NA,NA,3000,1360
Poland,2021,17,85528,32,NA,NA,NA,NA,3000,1360
